2023-03-09 04:34:11,546 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 04:34:17,253 - __main__ - 210 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 04:34:17,279 - __main__ - 211 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 04:34:17,282 - __main__ - 212 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 04:34:17,286 - __main__ - 213 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 04:34:17,289 - __main__ - 214 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 04:34:17,292 - __main__ - 215 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 04:34:17,295 - __main__ - 216 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 04:34:17,299 - __main__ - 217 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 04:34:17,302 - __main__ - 218 - DEBUG - Nd=3.375
2023-03-09 04:34:17,305 - __main__ - 219 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 04:34:17,308 - __main__ - 220 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 04:34:17,310 - __main__ - 221 - DEBUG - 




2023-03-09 04:34:17,313 - __main__ - 222 - DEBUG - printing settlement calcualtion matix
2023-03-09 04:34:17,316 - __main__ - 223 - DEBUG - #######################################################################
2023-03-09 04:34:17,947 - __main__ - 224 - DEBUG - |     |   t(days) |   t(seconds) |         Tvm |        Trm |       Uvm |       Urm |       Uvr |   s(meter) |    s(mm) |
|  16 |        17 |           17 | 0.0151885   | 0.155811   | 0.139063  | 0.500281  | 0.569774  | 0.0462427  | 46.2427  |
|  17 |        18 |           18 | 0.016082    | 0.164977   | 0.143095  | 0.520263  | 0.588911  | 0.0477958  | 47.7958  |
|  18 |        19 |           19 | 0.0169754   | 0.174142   | 0.147016  | 0.539445  | 0.607154  | 0.0492764  | 49.2764  |
|  19 |        20 |           20 | 0.0178688   | 0.183308   | 0.150835  | 0.55786   | 0.624551  | 0.0506883  | 50.6883  |
|  20 |        21 |           21 | 0.0187623   | 0.192473   | 0.15456   | 0.575539  | 0.641144  | 0.0520351  | 52.0351  |
|  21 |        22 |           22 | 0.0196557   | 0.201638   | 0.158198  | 0.592511  | 0.656975  | 0.0533199  | 53.3199  |
|  22 |        23 |           23 | 0.0205492   | 0.210804   | 0.161753  | 0.608805  | 0.672082  | 0.054546   | 54.546   |
|  23 |        24 |           24 | 0.0214426   | 0.219969   | 0.165232  | 0.624447  | 0.6865    | 0.0557162  | 55.7162  |
|  24 |        25 |           25 | 0.0223361   | 0.229134   | 0.168639  | 0.639463  | 0.700264  | 0.0568332  | 56.8332  |
|  25 |        26 |           26 | 0.0232295   | 0.2383     | 0.171979  | 0.653879  | 0.713405  | 0.0578997  | 57.8997  |
|  26 |        27 |           27 | 0.0241229   | 0.247465   | 0.175255  | 0.667719  | 0.725953  | 0.0589181  | 58.9181  |
|  27 |        28 |           28 | 0.0250164   | 0.256631   | 0.178471  | 0.681005  | 0.737937  | 0.0598907  | 59.8907  |
|  28 |        29 |           29 | 0.0259098   | 0.265796   | 0.18163   | 0.69376   | 0.749383  | 0.0608197  | 60.8197  |
|  29 |        30 |           30 | 0.0268033   | 0.274961   | 0.184735  | 0.706005  | 0.760316  | 0.0617071  | 61.7071  |
|  30 |        31 |           31 | 0.0276967   | 0.284127   | 0.187789  | 0.717761  | 0.770762  | 0.0625548  | 62.5548  |
|  31 |        32 |           32 | 0.0285902   | 0.293292   | 0.190793  | 0.729046  | 0.780742  | 0.0633648  | 63.3648  |
|  32 |        33 |           33 | 0.0294836   | 0.302458   | 0.193752  | 0.73988   | 0.790279  | 0.0641388  | 64.1388  |
|  33 |        34 |           34 | 0.030377    | 0.311623   | 0.196665  | 0.750281  | 0.799392  | 0.0648784  | 64.8784  |
|  34 |        35 |           35 | 0.0312705   | 0.320788   | 0.199536  | 0.760266  | 0.808102  | 0.0655853  | 65.5853  |
|  35 |        36 |           36 | 0.0321639   | 0.329954   | 0.202367  | 0.769852  | 0.816426  | 0.0662609  | 66.2609  |
|  36 |        37 |           37 | 0.0330574   | 0.339119   | 0.205158  | 0.779054  | 0.824383  | 0.0669067  | 66.9067  |
|  37 |        38 |           38 | 0.0339508   | 0.348284   | 0.207912  | 0.787889  | 0.831989  | 0.067524   | 67.524   |
|  38 |        39 |           39 | 0.0348442   | 0.35745    | 0.21063   | 0.79637   | 0.839261  | 0.0681142  | 68.1142  |
|  39 |        40 |           40 | 0.0357377   | 0.366615   | 0.213313  | 0.804512  | 0.846213  | 0.0686784  | 68.6784  |
|  40 |        41 |           41 | 0.0366311   | 0.375781   | 0.215963  | 0.812329  | 0.852859  | 0.0692178  | 69.2178  |
|  41 |        42 |           42 | 0.0375246   | 0.384946   | 0.218581  | 0.819833  | 0.859214  | 0.0697336  | 69.7336  |
|  42 |        43 |           43 | 0.038418    | 0.394111   | 0.221168  | 0.827037  | 0.865291  | 0.0702268  | 70.2268  |
|  43 |        44 |           44 | 0.0393115   | 0.403277   | 0.223725  | 0.833953  | 0.871102  | 0.0706984  | 70.6984  |
|  44 |        45 |           45 | 0.0402049   | 0.412442   | 0.226253  | 0.840592  | 0.876659  | 0.0711494  | 71.1494  |
|  45 |        46 |           46 | 0.0410983   | 0.421607   | 0.228753  | 0.846966  | 0.881973  | 0.0715807  | 71.5807  |
|  46 |        47 |           47 | 0.0419918   | 0.430773   | 0.231226  | 0.853085  | 0.887056  | 0.0719932  | 71.9932  |
|  47 |        48 |           48 | 0.0428852   | 0.439938   | 0.233673  | 0.85896   | 0.891917  | 0.0723877  | 72.3877  |
|  48 |        49 |           49 | 0.0437787   | 0.449104   | 0.236095  | 0.864599  | 0.896567  | 0.0727651  | 72.7651  |
|  49 |        50 |           50 | 0.0446721   | 0.458269   | 0.238492  | 0.870013  | 0.901014  | 0.073126   | 73.126   |
|  50 |        51 |           51 | 0.0455656   | 0.467434   | 0.240865  | 0.875211  | 0.905268  | 0.0734713  | 73.4713  |
|  51 |        52 |           52 | 0.046459    | 0.4766     | 0.243215  | 0.8802    | 0.909338  | 0.0738016  | 73.8016  |
|  52 |        53 |           53 | 0.0473524   | 0.485765   | 0.245542  | 0.884991  | 0.91323   | 0.0741175  | 74.1175  |
|  53 |        54 |           54 | 0.0482459   | 0.49493    | 0.247848  | 0.889589  | 0.916954  | 0.0744198  | 74.4198  |
|  54 |        55 |           55 | 0.0491393   | 0.504096   | 0.250132  | 0.894004  | 0.920517  | 0.0747089  | 74.7089  |
|  55 |        56 |           56 | 0.0500328   | 0.513261   | 0.252396  | 0.898242  | 0.923926  | 0.0749855  | 74.9855  |
|  56 |        57 |           57 | 0.0509262   | 0.522427   | 0.254639  | 0.902311  | 0.927187  | 0.0752502  | 75.2502  |
|  57 |        58 |           58 | 0.0518196   | 0.531592   | 0.256863  | 0.906217  | 0.930307  | 0.0755034  | 75.5034  |
|  58 |        59 |           59 | 0.0527131   | 0.540757   | 0.259068  | 0.909967  | 0.933292  | 0.0757457  | 75.7457  |
|  59 |        60 |           60 | 0.0536065   | 0.549923   | 0.261255  | 0.913567  | 0.936148  | 0.0759775  | 75.9775  |
|  60 |        61 |           61 | 0.0545      | 0.559088   | 0.263423  | 0.917023  | 0.938881  | 0.0761993  | 76.1993  |
|  61 |        62 |           62 | 0.0553934   | 0.568253   | 0.265573  | 0.920341  | 0.941496  | 0.0764116  | 76.4116  |
|  62 |        63 |           63 | 0.0562869   | 0.577419   | 0.267706  | 0.923526  | 0.943999  | 0.0766147  | 76.6147  |
|  63 |        64 |           64 | 0.0571803   | 0.586584   | 0.269823  | 0.926584  | 0.946393  | 0.076809   | 76.809   |
|  64 |        65 |           65 | 0.0580737   | 0.59575    | 0.271922  | 0.92952   | 0.948685  | 0.076995   | 76.995   |
|  65 |        66 |           66 | 0.0589672   | 0.604915   | 0.274006  | 0.932338  | 0.950878  | 0.0771729  | 77.1729  |
|  66 |        67 |           67 | 0.0598606   | 0.61408    | 0.276074  | 0.935043  | 0.952976  | 0.0773433  | 77.3433  |
|  67 |        68 |           68 | 0.0607541   | 0.623246   | 0.278127  | 0.93764   | 0.954984  | 0.0775063  | 77.5063  |
|  68 |        69 |           69 | 0.0616475   | 0.632411   | 0.280164  | 0.940134  | 0.956906  | 0.0776622  | 77.6622  |
|  69 |        70 |           70 | 0.062541    | 0.641577   | 0.282187  | 0.942528  | 0.958746  | 0.0778115  | 77.8115  |
|  70 |        71 |           71 | 0.0634344   | 0.650742   | 0.284196  | 0.944826  | 0.960506  | 0.0779544  | 77.9544  |
|  71 |        72 |           72 | 0.0643278   | 0.659907   | 0.28619   | 0.947032  | 0.962191  | 0.0780911  | 78.0911  |
|  72 |        73 |           73 | 0.0652213   | 0.669073   | 0.288171  | 0.94915   | 0.963803  | 0.078222   | 78.222   |
|  73 |        74 |           74 | 0.0661147   | 0.678238   | 0.290138  | 0.951183  | 0.965347  | 0.0783473  | 78.3473  |
|  74 |        75 |           75 | 0.0670082   | 0.687403   | 0.292092  | 0.953135  | 0.966824  | 0.0784671  | 78.4671  |
|  75 |        76 |           76 | 0.0679016   | 0.696569   | 0.294032  | 0.955009  | 0.968238  | 0.0785819  | 78.5819  |
|  76 |        77 |           77 | 0.068795    | 0.705734   | 0.29596   | 0.956808  | 0.969591  | 0.0786917  | 78.6917  |
|  77 |        78 |           78 | 0.0696885   | 0.7149     | 0.297876  | 0.958535  | 0.970886  | 0.0787969  | 78.7969  |
|  78 |        79 |           79 | 0.0705819   | 0.724065   | 0.299779  | 0.960193  | 0.972126  | 0.0788975  | 78.8975  |
|  79 |        80 |           80 | 0.0714754   | 0.73323    | 0.301671  | 0.961785  | 0.973313  | 0.0789938  | 78.9938  |
|  80 |        81 |           81 | 0.0723688   | 0.742396   | 0.30355   | 0.963313  | 0.974449  | 0.079086   | 79.086   |
|  81 |        82 |           82 | 0.0732623   | 0.751561   | 0.305418  | 0.96478   | 0.975537  | 0.0791743  | 79.1743  |
|  82 |        83 |           83 | 0.0741557   | 0.760726   | 0.307275  | 0.966188  | 0.976577  | 0.0792587  | 79.2587  |
|  83 |        84 |           84 | 0.0750491   | 0.769892   | 0.309121  | 0.96754   | 0.977574  | 0.0793396  | 79.3396  |
|  84 |        85 |           85 | 0.0759426   | 0.779057   | 0.310955  | 0.968838  | 0.978528  | 0.079417   | 79.417   |
|  85 |        86 |           86 | 0.076836    | 0.788223   | 0.312779  | 0.970084  | 0.979441  | 0.0794911  | 79.4911  |
|  86 |        87 |           87 | 0.0777295   | 0.797388   | 0.314592  | 0.97128   | 0.980315  | 0.0795621  | 79.5621  |
|  87 |        88 |           88 | 0.0786229   | 0.806553   | 0.316395  | 0.972428  | 0.981152  | 0.07963    | 79.63    |
|  88 |        89 |           89 | 0.0795164   | 0.815719   | 0.318188  | 0.973531  | 0.981953  | 0.079695   | 79.695   |
|  89 |        90 |           90 | 0.0804098   | 0.824884   | 0.31997   | 0.974589  | 0.98272   | 0.0797573  | 79.7573  |
|  90 |        91 |           91 | 0.0813032   | 0.834049   | 0.321743  | 0.975605  | 0.983454  | 0.0798168  | 79.8168  |
|  91 |        92 |           92 | 0.0821967   | 0.843215   | 0.323506  | 0.976581  | 0.984157  | 0.0798739  | 79.8739  |
|  92 |        93 |           93 | 0.0830901   | 0.85238    | 0.325259  | 0.977517  | 0.98483   | 0.0799285  | 79.9285  |
|  93 |        94 |           94 | 0.0839836   | 0.861546   | 0.327003  | 0.978416  | 0.985474  | 0.0799808  | 79.9808  |
|  94 |        95 |           95 | 0.084877    | 0.870711   | 0.328738  | 0.979279  | 0.986091  | 0.0800308  | 80.0308  |
|  95 |        96 |           96 | 0.0857705   | 0.879876   | 0.330464  | 0.980108  | 0.986681  | 0.0800788  | 80.0788  |
|  96 |        97 |           97 | 0.0866639   | 0.889042   | 0.332181  | 0.980903  | 0.987247  | 0.0801247  | 80.1247  |
|  97 |        98 |           98 | 0.0875573   | 0.898207   | 0.333888  | 0.981667  | 0.987788  | 0.0801686  | 80.1686  |
|  98 |        99 |           99 | 0.0884508   | 0.907373   | 0.335588  | 0.9824    | 0.988306  | 0.0802106  | 80.2106  |
|  99 |       100 |          100 | 0.0893442   | 0.916538   | 0.337278  | 0.983103  | 0.988802  | 0.0802509  | 80.2509  |
| 100 |       101 |          101 | 0.0902377   | 0.925703   | 0.33896   | 0.983779  | 0.989277  | 0.0802895  | 80.2895  |
| 101 |       102 |          102 | 0.0911311   | 0.934869   | 0.340634  | 0.984428  | 0.989732  | 0.0803264  | 80.3264  |
| 102 |       103 |          103 | 0.0920245   | 0.944034   | 0.3423    | 0.98505   | 0.990168  | 0.0803617  | 80.3617  |
| 103 |       104 |          104 | 0.092918    | 0.953199   | 0.343958  | 0.985648  | 0.990585  | 0.0803956  | 80.3956  |
| 104 |       105 |          105 | 0.0938114   | 0.962365   | 0.345607  | 0.986222  | 0.990984  | 0.080428   | 80.428   |
| 105 |       106 |          106 | 0.0947049   | 0.97153    | 0.347249  | 0.986773  | 0.991366  | 0.080459   | 80.459   |
| 106 |       107 |          107 | 0.0955983   | 0.980696   | 0.348883  | 0.987302  | 0.991732  | 0.0804887  | 80.4887  |
| 107 |       108 |          108 | 0.0964918   | 0.989861   | 0.35051   | 0.987809  | 0.992082  | 0.0805171  | 80.5171  |
| 108 |       109 |          109 | 0.0973852   | 0.999026   | 0.352129  | 0.988297  | 0.992418  | 0.0805444  | 80.5444  |
| 109 |       110 |          110 | 0.0982786   | 1.00819    | 0.35374   | 0.988765  | 0.992739  | 0.0805704  | 80.5704  |
| 110 |       111 |          111 | 0.0991721   | 1.01736    | 0.355345  | 0.989214  | 0.993047  | 0.0805954  | 80.5954  |
| 111 |       112 |          112 | 0.100066    | 1.02652    | 0.356942  | 0.989645  | 0.993341  | 0.0806193  | 80.6193  |
| 112 |       113 |          113 | 0.100959    | 1.03569    | 0.358532  | 0.990059  | 0.993623  | 0.0806422  | 80.6422  |
| 113 |       114 |          114 | 0.101852    | 1.04485    | 0.360115  | 0.990457  | 0.993894  | 0.0806641  | 80.6641  |
| 114 |       115 |          115 | 0.102746    | 1.05402    | 0.361691  | 0.990838  | 0.994152  | 0.0806851  | 80.6851  |
| 115 |       116 |          116 | 0.103639    | 1.06318    | 0.36326   | 0.991205  | 0.9944    | 0.0807052  | 80.7052  |
| 116 |       117 |          117 | 0.104533    | 1.07235    | 0.364822  | 0.991556  | 0.994637  | 0.0807244  | 80.7244  |
| 117 |       118 |          118 | 0.105426    | 1.08151    | 0.366378  | 0.991894  | 0.994864  | 0.0807429  | 80.7429  |
| 118 |       119 |          119 | 0.10632     | 1.09068    | 0.367927  | 0.992218  | 0.995081  | 0.0807605  | 80.7605  |
| 119 |       120 |          120 | 0.107213    | 1.09985    | 0.36947   | 0.992529  | 0.99529   | 0.0807774  | 80.7774  |
| 120 |       121 |          121 | 0.108107    | 1.10901    | 0.371006  | 0.992828  | 0.995489  | 0.0807936  | 80.7936  |
| 121 |       122 |          122 | 0.109       | 1.11818    | 0.372536  | 0.993115  | 0.99568   | 0.0808091  | 80.8091  |
| 122 |       123 |          123 | 0.109893    | 1.12734    | 0.37406   | 0.99339   | 0.995863  | 0.0808239  | 80.8239  |
| 123 |       124 |          124 | 0.110787    | 1.13651    | 0.375577  | 0.993654  | 0.996038  | 0.0808381  | 80.8381  |
| 124 |       125 |          125 | 0.11168     | 1.14567    | 0.377089  | 0.993908  | 0.996205  | 0.0808517  | 80.8517  |
| 125 |       126 |          126 | 0.112574    | 1.15484    | 0.378594  | 0.994152  | 0.996366  | 0.0808648  | 80.8648  |
| 126 |       127 |          127 | 0.113467    | 1.164      | 0.380093  | 0.994386  | 0.99652   | 0.0808772  | 80.8772  |
| 127 |       128 |          128 | 0.114361    | 1.17317    | 0.381587  | 0.99461   | 0.996667  | 0.0808892  | 80.8892  |
| 128 |       129 |          129 | 0.115254    | 1.18233    | 0.383074  | 0.994826  | 0.996808  | 0.0809006  | 80.9006  |
| 129 |       130 |          130 | 0.116147    | 1.1915     | 0.384556  | 0.995033  | 0.996943  | 0.0809116  | 80.9116  |
| 130 |       131 |          131 | 0.117041    | 1.20066    | 0.386033  | 0.995231  | 0.997072  | 0.0809221  | 80.9221  |
| 131 |       132 |          132 | 0.117934    | 1.20983    | 0.387503  | 0.995422  | 0.997196  | 0.0809321  | 80.9321  |
| 132 |       133 |          133 | 0.118828    | 1.219      | 0.388968  | 0.995605  | 0.997314  | 0.0809418  | 80.9418  |
| 133 |       134 |          134 | 0.119721    | 1.22816    | 0.390428  | 0.995781  | 0.997428  | 0.080951   | 80.951   |
| 134 |       135 |          135 | 0.120615    | 1.23733    | 0.391882  | 0.995949  | 0.997537  | 0.0809598  | 80.9598  |
| 135 |       136 |          136 | 0.121508    | 1.24649    | 0.393331  | 0.996111  | 0.997641  | 0.0809682  | 80.9682  |
| 136 |       137 |          137 | 0.122402    | 1.25566    | 0.394774  | 0.996267  | 0.997741  | 0.0809763  | 80.9763  |
| 137 |       138 |          138 | 0.123295    | 1.26482    | 0.396212  | 0.996416  | 0.997836  | 0.0809841  | 80.9841  |
| 138 |       139 |          139 | 0.124188    | 1.27399    | 0.397645  | 0.996559  | 0.997928  | 0.0809915  | 80.9915  |
| 139 |       140 |          140 | 0.125082    | 1.28315    | 0.399073  | 0.996697  | 0.998015  | 0.0809986  | 80.9986  |
| 140 |       141 |          141 | 0.125975    | 1.29232    | 0.400496  | 0.996829  | 0.998099  | 0.0810054  | 81.0054  |
| 141 |       142 |          142 | 0.126869    | 1.30148    | 0.401913  | 0.996956  | 0.998179  | 0.0810119  | 81.0119  |
| 142 |       143 |          143 | 0.127762    | 1.31065    | 0.403326  | 0.997078  | 0.998256  | 0.0810182  | 81.0182  |
| 143 |       144 |          144 | 0.128656    | 1.31981    | 0.404734  | 0.997194  | 0.99833   | 0.0810242  | 81.0242  |
| 144 |       145 |          145 | 0.129549    | 1.32898    | 0.406137  | 0.997307  | 0.9984    | 0.0810299  | 81.0299  |
| 145 |       146 |          146 | 0.130443    | 1.33815    | 0.407535  | 0.997414  | 0.998468  | 0.0810354  | 81.0354  |
| 146 |       147 |          147 | 0.131336    | 1.34731    | 0.408928  | 0.997518  | 0.998533  | 0.0810406  | 81.0406  |
| 147 |       148 |          148 | 0.132229    | 1.35648    | 0.410317  | 0.997617  | 0.998595  | 0.0810457  | 81.0457  |
| 148 |       149 |          149 | 0.133123    | 1.36564    | 0.411701  | 0.997712  | 0.998654  | 0.0810505  | 81.0505  |
| 149 |       150 |          150 | 0.134016    | 1.37481    | 0.41308   | 0.997804  | 0.998711  | 0.0810551  | 81.0551  |
| 150 |       151 |          151 | 0.13491     | 1.38397    | 0.414454  | 0.997891  | 0.998765  | 0.0810595  | 81.0595  |
| 151 |       152 |          152 | 0.135803    | 1.39314    | 0.415825  | 0.997976  | 0.998818  | 0.0810637  | 81.0637  |
| 152 |       153 |          153 | 0.136697    | 1.4023     | 0.41719   | 0.998057  | 0.998867  | 0.0810678  | 81.0678  |
| 153 |       154 |          154 | 0.13759     | 1.41147    | 0.418551  | 0.998134  | 0.998915  | 0.0810717  | 81.0717  |
| 154 |       155 |          155 | 0.138484    | 1.42063    | 0.419908  | 0.998209  | 0.998961  | 0.0810754  | 81.0754  |
| 155 |       156 |          156 | 0.139377    | 1.4298     | 0.42126   | 0.998281  | 0.999005  | 0.081079   | 81.079   |
| 156 |       157 |          157 | 0.14027     | 1.43896    | 0.422608  | 0.998349  | 0.999047  | 0.0810824  | 81.0824  |
| 157 |       158 |          158 | 0.141164    | 1.44813    | 0.423952  | 0.998415  | 0.999087  | 0.0810856  | 81.0856  |
| 158 |       159 |          159 | 0.142057    | 1.4573     | 0.425292  | 0.998479  | 0.999126  | 0.0810888  | 81.0888  |
| 159 |       160 |          160 | 0.142951    | 1.46646    | 0.426627  | 0.99854   | 0.999163  | 0.0810918  | 81.0918  |
| 160 |       161 |          161 | 0.143844    | 1.47563    | 0.427958  | 0.998598  | 0.999198  | 0.0810946  | 81.0946  |
| 161 |       162 |          162 | 0.144738    | 1.48479    | 0.429285  | 0.998654  | 0.999232  | 0.0810974  | 81.0974  |
| 162 |       163 |          163 | 0.145631    | 1.49396    | 0.430608  | 0.998708  | 0.999264  | 0.0811     | 81.1     |
| 163 |       164 |          164 | 0.146525    | 1.50312    | 0.431927  | 0.99876   | 0.999295  | 0.0811025  | 81.1025  |
| 164 |       165 |          165 | 0.147418    | 1.51229    | 0.433242  | 0.998809  | 0.999325  | 0.0811049  | 81.1049  |
| 165 |       166 |          166 | 0.148311    | 1.52145    | 0.434553  | 0.998857  | 0.999354  | 0.0811072  | 81.1072  |
| 166 |       167 |          167 | 0.149205    | 1.53062    | 0.43586   | 0.998902  | 0.999381  | 0.0811095  | 81.1095  |
| 167 |       168 |          168 | 0.150098    | 1.53978    | 0.437163  | 0.998946  | 0.999407  | 0.0811116  | 81.1116  |
| 168 |       169 |          169 | 0.150992    | 1.54895    | 0.438462  | 0.998988  | 0.999432  | 0.0811136  | 81.1136  |
| 169 |       170 |          170 | 0.151885    | 1.55811    | 0.439757  | 0.999029  | 0.999456  | 0.0811156  | 81.1156  |
| 170 |       171 |          171 | 0.152779    | 1.56728    | 0.441048  | 0.999068  | 0.999479  | 0.0811174  | 81.1174  |
| 171 |       172 |          172 | 0.153672    | 1.57645    | 0.442336  | 0.999105  | 0.999501  | 0.0811192  | 81.1192  |
| 172 |       173 |          173 | 0.154565    | 1.58561    | 0.44362   | 0.999141  | 0.999522  | 0.0811209  | 81.1209  |
| 173 |       174 |          174 | 0.155459    | 1.59478    | 0.444901  | 0.999175  | 0.999542  | 0.0811226  | 81.1226  |
| 174 |       175 |          175 | 0.156352    | 1.60394    | 0.446177  | 0.999208  | 0.999561  | 0.0811241  | 81.1241  |
| 175 |       176 |          176 | 0.157246    | 1.61311    | 0.44745   | 0.99924   | 0.99958   | 0.0811256  | 81.1256  |
| 176 |       177 |          177 | 0.158139    | 1.62227    | 0.448719  | 0.99927   | 0.999598  | 0.0811271  | 81.1271  |
| 177 |       178 |          178 | 0.159033    | 1.63144    | 0.449985  | 0.999299  | 0.999615  | 0.0811284  | 81.1284  |
| 178 |       179 |          179 | 0.159926    | 1.6406     | 0.451247  | 0.999327  | 0.999631  | 0.0811298  | 81.1298  |
| 179 |       180 |          180 | 0.16082     | 1.64977    | 0.452506  | 0.999354  | 0.999646  | 0.081131   | 81.131   |
| 180 |       181 |          181 | 0.161713    | 1.65893    | 0.453761  | 0.99938   | 0.999661  | 0.0811322  | 81.1322  |
| 181 |       182 |          182 | 0.162606    | 1.6681     | 0.455013  | 0.999405  | 0.999676  | 0.0811334  | 81.1334  |
| 182 |       183 |          183 | 0.1635      | 1.67726    | 0.456262  | 0.999429  | 0.999689  | 0.0811345  | 81.1345  |
| 183 |       184 |          184 | 0.164393    | 1.68643    | 0.457506  | 0.999452  | 0.999702  | 0.0811356  | 81.1356  |
| 184 |       185 |          185 | 0.165287    | 1.6956     | 0.458748  | 0.999473  | 0.999715  | 0.0811366  | 81.1366  |
| 185 |       186 |          186 | 0.16618     | 1.70476    | 0.459986  | 0.999495  | 0.999727  | 0.0811376  | 81.1376  |
| 186 |       187 |          187 | 0.167074    | 1.71393    | 0.461221  | 0.999515  | 0.999739  | 0.0811385  | 81.1385  |
| 187 |       188 |          188 | 0.167967    | 1.72309    | 0.462453  | 0.999534  | 0.99975   | 0.0811394  | 81.1394  |
| 188 |       189 |          189 | 0.168861    | 1.73226    | 0.463681  | 0.999553  | 0.99976   | 0.0811402  | 81.1402  |
| 189 |       190 |          190 | 0.169754    | 1.74142    | 0.464906  | 0.999571  | 0.99977   | 0.0811411  | 81.1411  |
| 190 |       191 |          191 | 0.170647    | 1.75059    | 0.466128  | 0.999588  | 0.99978   | 0.0811419  | 81.1419  |
