2023-03-09 12:32:13,020 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 12:32:14,731 - __main__ - 248 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 12:32:14,731 - __main__ - 249 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 12:32:14,731 - __main__ - 250 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 12:32:14,748 - __main__ - 251 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 12:32:14,750 - __main__ - 252 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 12:32:14,752 - __main__ - 253 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 12:32:14,754 - __main__ - 254 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 12:32:14,755 - __main__ - 255 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 12:32:14,757 - __main__ - 256 - DEBUG - Nd=3.375
2023-03-09 12:32:14,759 - __main__ - 257 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 12:32:14,760 - __main__ - 258 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 12:32:14,762 - __main__ - 259 - DEBUG - 




2023-03-09 12:32:14,765 - __main__ - 260 - DEBUG - printing settlement calcualtion matix for composite ground
2023-03-09 12:32:14,767 - __main__ - 261 - DEBUG - #######################################################################
2023-03-09 12:32:14,869 - __main__ - 262 - DEBUG - |     |   t(days) |   t(seconds) |       Tvm |       Trm |      Uvm |      Urm |      Uvr |   s(meter) |   s(mm) |
|  11 |       140 |          140 | 0.125082  |  1.28315  | 0.399073 | 0.996697 | 0.998015 |  0.0809986 | 80.9986 |
|  12 |       150 |          150 | 0.134016  |  1.37481  | 0.41308  | 0.997804 | 0.998711 |  0.0810551 | 81.0551 |
|  13 |       160 |          160 | 0.142951  |  1.46646  | 0.426627 | 0.99854  | 0.999163 |  0.0810918 | 81.0918 |
|  14 |       170 |          170 | 0.151885  |  1.55811  | 0.439757 | 0.999029 | 0.999456 |  0.0811156 | 81.1156 |
|  15 |       180 |          180 | 0.16082   |  1.64977  | 0.452506 | 0.999354 | 0.999646 |  0.081131  | 81.131  |
|  16 |       190 |          190 | 0.169754  |  1.74142  | 0.464906 | 0.999571 | 0.99977  |  0.0811411 | 81.1411 |
|  17 |       200 |          200 | 0.178688  |  1.83308  | 0.476983 | 0.999715 | 0.999851 |  0.0811476 | 81.1476 |
|  18 |       210 |          210 | 0.187623  |  1.92473  | 0.488763 | 0.99981  | 0.999903 |  0.0811518 | 81.1518 |
|  19 |       220 |          220 | 0.196557  |  2.01638  | 0.500264 | 0.999874 | 0.999937 |  0.0811546 | 81.1546 |
|  20 |       230 |          230 | 0.205492  |  2.10804  | 0.511508 | 0.999916 | 0.999959 |  0.0811564 | 81.1564 |
|  21 |       240 |          240 | 0.214426  |  2.19969  | 0.522509 | 0.999944 | 0.999973 |  0.0811575 | 81.1575 |
|  22 |       250 |          250 | 0.223361  |  2.29134  | 0.533284 | 0.999963 | 0.999983 |  0.0811583 | 81.1583 |
|  23 |       260 |          260 | 0.232295  |  2.383    | 0.543845 | 0.999975 | 0.999989 |  0.0811588 | 81.1588 |
|  24 |       270 |          270 | 0.241229  |  2.47465  | 0.554205 | 0.999984 | 0.999993 |  0.0811591 | 81.1591 |
|  25 |       280 |          280 | 0.250164  |  2.56631  | 0.564374 | 0.999989 | 0.999995 |  0.0811593 | 81.1593 |
|  26 |       290 |          290 | 0.259098  |  2.65796  | 0.574364 | 0.999993 | 0.999997 |  0.0811595 | 81.1595 |
|  27 |       300 |          300 | 0.268033  |  2.74961  | 0.584183 | 0.999995 | 0.999998 |  0.0811595 | 81.1595 |
|  28 |       310 |          310 | 0.276967  |  2.84127  | 0.59384  | 0.999997 | 0.999999 |  0.0811596 | 81.1596 |
|  29 |       320 |          320 | 0.285902  |  2.93292  | 0.603342 | 0.999998 | 0.999999 |  0.0811596 | 81.1596 |
|  30 |       330 |          330 | 0.294836  |  3.02458  | 0.612696 | 0.999999 | 0.999999 |  0.0811597 | 81.1597 |
|  31 |       340 |          340 | 0.30377   |  3.11623  | 0.62191  | 0.999999 | 1        |  0.0811597 | 81.1597 |
|  32 |       350 |          350 | 0.312705  |  3.20788  | 0.63099  | 0.999999 | 1        |  0.0811597 | 81.1597 |
|  33 |       360 |          360 | 0.321639  |  3.29954  | 0.63994  | 1        | 1        |  0.0811597 | 81.1597 |
|  34 |       370 |          370 | 0.330574  |  3.39119  | 0.648768 | 1        | 1        |  0.0811597 | 81.1597 |
|  35 |       380 |          380 | 0.339508  |  3.48284  | 0.657476 | 1        | 1        |  0.0811597 | 81.1597 |
|  36 |       390 |          390 | 0.348442  |  3.5745   | 0.666071 | 1        | 1        |  0.0811597 | 81.1597 |
|  37 |       400 |          400 | 0.357377  |  3.66615  | 0.674556 | 1        | 1        |  0.0811597 | 81.1597 |
|  38 |       410 |          410 | 0.366311  |  3.75781  | 0.682936 | 1        | 1        |  0.0811597 | 81.1597 |
|  39 |       420 |          420 | 0.375246  |  3.84946  | 0.691215 | 1        | 1        |  0.0811597 | 81.1597 |
|  40 |       430 |          430 | 0.38418   |  3.94111  | 0.699395 | 1        | 1        |  0.0811597 | 81.1597 |
|  41 |       440 |          440 | 0.393115  |  4.03277  | 0.707481 | 1        | 1        |  0.0811597 | 81.1597 |
|  42 |       450 |          450 | 0.402049  |  4.12442  | 0.715475 | 1        | 1        |  0.0811597 | 81.1597 |
|  43 |       460 |          460 | 0.410983  |  4.21607  | 0.723381 | 1        | 1        |  0.0811597 | 81.1597 |
|  44 |       470 |          470 | 0.419918  |  4.30773  | 0.731202 | 1        | 1        |  0.0811597 | 81.1597 |
|  45 |       480 |          480 | 0.428852  |  4.39938  | 0.73894  | 1        | 1        |  0.0811597 | 81.1597 |
|  46 |       490 |          490 | 0.437787  |  4.49104  | 0.746597 | 1        | 1        |  0.0811597 | 81.1597 |
|  47 |       500 |          500 | 0.446721  |  4.58269  | 0.754177 | 1        | 1        |  0.0811597 | 81.1597 |
|  48 |       510 |          510 | 0.455656  |  4.67434  | 0.761681 | 1        | 1        |  0.0811597 | 81.1597 |
|  49 |       520 |          520 | 0.46459   |  4.766    | 0.769113 | 1        | 1        |  0.0811597 | 81.1597 |
|  50 |       530 |          530 | 0.473524  |  4.85765  | 0.776473 | 1        | 1        |  0.0811597 | 81.1597 |
|  51 |       540 |          540 | 0.482459  |  4.9493   | 0.783764 | 1        | 1        |  0.0811597 | 81.1597 |
|  52 |       550 |          550 | 0.491393  |  5.04096  | 0.790988 | 1        | 1        |  0.0811597 | 81.1597 |
|  53 |       560 |          560 | 0.500328  |  5.13261  | 0.798146 | 1        | 1        |  0.0811597 | 81.1597 |
|  54 |       570 |          570 | 0.509262  |  5.22427  | 0.805241 | 1        | 1        |  0.0811597 | 81.1597 |
|  55 |       580 |          580 | 0.518196  |  5.31592  | 0.812274 | 1        | 1        |  0.0811597 | 81.1597 |
|  56 |       590 |          590 | 0.527131  |  5.40757  | 0.819246 | 1        | 1        |  0.0811597 | 81.1597 |
|  57 |       600 |          600 | 0.536065  |  5.49923  | 0.82616  | 1        | 1        |  0.0811597 | 81.1597 |
|  58 |       610 |          610 | 0.545     |  5.59088  | 0.833016 | 1        | 1        |  0.0811597 | 81.1597 |
|  59 |       620 |          620 | 0.553934  |  5.68253  | 0.839816 | 1        | 1        |  0.0811597 | 81.1597 |
|  60 |       630 |          630 | 0.562869  |  5.77419  | 0.846562 | 1        | 1        |  0.0811597 | 81.1597 |
|  61 |       640 |          640 | 0.571803  |  5.86584  | 0.853254 | 1        | 1        |  0.0811597 | 81.1597 |
|  62 |       650 |          650 | 0.580737  |  5.9575   | 0.859894 | 1        | 1        |  0.0811597 | 81.1597 |
|  63 |       660 |          660 | 0.589672  |  6.04915  | 0.866483 | 1        | 1        |  0.0811597 | 81.1597 |
|  64 |       670 |          670 | 0.598606  |  6.1408   | 0.873023 | 1        | 1        |  0.0811597 | 81.1597 |
|  65 |       680 |          680 | 0.607541  |  6.23246  | 0.879514 | 1        | 1        |  0.0811597 | 81.1597 |
|  66 |       690 |          690 | 0.616475  |  6.32411  | 0.885957 | 1        | 1        |  0.0811597 | 81.1597 |
|  67 |       700 |          700 | 0.62541   |  6.41577  | 0.892354 | 1        | 1        |  0.0811597 | 81.1597 |
|  68 |       710 |          710 | 0.634344  |  6.50742  | 0.898706 | 1        | 1        |  0.0811597 | 81.1597 |
|  69 |       720 |          720 | 0.643278  |  6.59907  | 0.905012 | 1        | 1        |  0.0811597 | 81.1597 |
|  70 |       730 |          730 | 0.652213  |  6.69073  | 0.911276 | 1        | 1        |  0.0811597 | 81.1597 |
|  71 |       740 |          740 | 0.661147  |  6.78238  | 0.917496 | 1        | 1        |  0.0811597 | 81.1597 |
|  72 |       750 |          750 | 0.670082  |  6.87403  | 0.923674 | 1        | 1        |  0.0811597 | 81.1597 |
|  73 |       760 |          760 | 0.679016  |  6.96569  | 0.929812 | 1        | 1        |  0.0811597 | 81.1597 |
|  74 |       770 |          770 | 0.68795   |  7.05734  | 0.935909 | 1        | 1        |  0.0811597 | 81.1597 |
|  75 |       780 |          780 | 0.696885  |  7.149    | 0.941967 | 1        | 1        |  0.0811597 | 81.1597 |
|  76 |       790 |          790 | 0.705819  |  7.24065  | 0.947986 | 1        | 1        |  0.0811597 | 81.1597 |
|  77 |       800 |          800 | 0.714754  |  7.3323   | 0.953967 | 1        | 1        |  0.0811597 | 81.1597 |
|  78 |       810 |          810 | 0.723688  |  7.42396  | 0.959911 | 1        | 1        |  0.0811597 | 81.1597 |
|  79 |       820 |          820 | 0.732623  |  7.51561  | 0.965818 | 1        | 1        |  0.0811597 | 81.1597 |
|  80 |       830 |          830 | 0.741557  |  7.60726  | 0.971689 | 1        | 1        |  0.0811597 | 81.1597 |
|  81 |       840 |          840 | 0.750491  |  7.69892  | 0.977525 | 1        | 1        |  0.0811597 | 81.1597 |
|  82 |       850 |          850 | 0.759426  |  7.79057  | 0.983327 | 1        | 1        |  0.0811597 | 81.1597 |
|  83 |       860 |          860 | 0.76836   |  7.88223  | 0.989094 | 1        | 1        |  0.0811597 | 81.1597 |
|  84 |       870 |          870 | 0.777295  |  7.97388  | 0.994828 | 1        | 1        |  0.0811597 | 81.1597 |
|  85 |       880 |          880 | 0.786229  |  8.06553  | 1.00053  | 1        | 1        |  0.0811597 | 81.1597 |
|  86 |       890 |          890 | 0.795164  |  8.15719  | 1.0062   | 1        | 1        |  0.0811597 | 81.1597 |
|  87 |       900 |          900 | 0.804098  |  8.24884  | 1.01183  | 1        | 1        |  0.0811597 | 81.1597 |
|  88 |       910 |          910 | 0.813032  |  8.34049  | 1.01744  | 1        | 1        |  0.0811597 | 81.1597 |
|  89 |       920 |          920 | 0.821967  |  8.43215  | 1.02302  | 1        | 1        |  0.0811597 | 81.1597 |
|  90 |       930 |          930 | 0.830901  |  8.5238   | 1.02856  | 1        | 1        |  0.0811597 | 81.1597 |
|  91 |       940 |          940 | 0.839836  |  8.61546  | 1.03408  | 1        | 1        |  0.0811597 | 81.1597 |
|  92 |       950 |          950 | 0.84877   |  8.70711  | 1.03956  | 1        | 1        |  0.0811597 | 81.1597 |
|  93 |       960 |          960 | 0.857705  |  8.79876  | 1.04502  | 1        | 1        |  0.0811597 | 81.1597 |
|  94 |       970 |          970 | 0.866639  |  8.89042  | 1.05045  | 1        | 1        |  0.0811597 | 81.1597 |
|  95 |       980 |          980 | 0.875573  |  8.98207  | 1.05585  | 1        | 1        |  0.0811597 | 81.1597 |
|  96 |       990 |          990 | 0.884508  |  9.07373  | 1.06122  | 1        | 1        |  0.0811597 | 81.1597 |
|  97 |      1000 |         1000 | 0.893442  |  9.16538  | 1.06657  | 1        | 1        |  0.0811597 | 81.1597 |
|  98 |      1010 |         1010 | 0.902377  |  9.25703  | 1.07189  | 1        | 1        |  0.0811597 | 81.1597 |
|  99 |      1020 |         1020 | 0.911311  |  9.34869  | 1.07718  | 1        | 1        |  0.0811597 | 81.1597 |
| 100 |      1030 |         1030 | 0.920245  |  9.44034  | 1.08245  | 1        | 1        |  0.0811597 | 81.1597 |
| 101 |      1040 |         1040 | 0.92918   |  9.53199  | 1.08769  | 1        | 1        |  0.0811597 | 81.1597 |
| 102 |      1050 |         1050 | 0.938114  |  9.62365  | 1.09291  | 1        | 1        |  0.0811597 | 81.1597 |
| 103 |      1060 |         1060 | 0.947049  |  9.7153   | 1.0981   | 1        | 1        |  0.0811597 | 81.1597 |
| 104 |      1070 |         1070 | 0.955983  |  9.80696  | 1.10327  | 1        | 1        |  0.0811597 | 81.1597 |
| 105 |      1080 |         1080 | 0.964918  |  9.89861  | 1.10841  | 1        | 1        |  0.0811597 | 81.1597 |
| 106 |      1090 |         1090 | 0.973852  |  9.99026  | 1.11353  | 1        | 1        |  0.0811597 | 81.1597 |
| 107 |      1100 |         1100 | 0.982786  | 10.0819   | 1.11863  | 1        | 1        |  0.0811597 | 81.1597 |
| 108 |      1110 |         1110 | 0.991721  | 10.1736   | 1.1237   | 1        | 1        |  0.0811597 | 81.1597 |
| 109 |      1120 |         1120 | 1.00066   | 10.2652   | 1.12875  | 1        | 1        |  0.0811597 | 81.1597 |
| 110 |      1130 |         1130 | 1.00959   | 10.3569   | 1.13378  | 1        | 1        |  0.0811597 | 81.1597 |
| 111 |      1140 |         1140 | 1.01852   | 10.4485   | 1.13878  | 1        | 1        |  0.0811597 | 81.1597 |
| 112 |      1150 |         1150 | 1.02746   | 10.5402   | 1.14377  | 1        | 1        |  0.0811597 | 81.1597 |
| 113 |      1160 |         1160 | 1.03639   | 10.6318   | 1.14873  | 1        | 1        |  0.0811597 | 81.1597 |
| 114 |      1170 |         1170 | 1.04533   | 10.7235   | 1.15367  | 1        | 1        |  0.0811597 | 81.1597 |
| 115 |      1180 |         1180 | 1.05426   | 10.8151   | 1.15859  | 1        | 1        |  0.0811597 | 81.1597 |
| 116 |      1190 |         1190 | 1.0632    | 10.9068   | 1.16349  | 1        | 1        |  0.0811597 | 81.1597 |
| 117 |      1200 |         1200 | 1.07213   | 10.9985   | 1.16837  | 1        | 1        |  0.0811597 | 81.1597 |
| 118 |      1210 |         1210 | 1.08107   | 11.0901   | 1.17322  | 1        | 1        |  0.0811597 | 81.1597 |
| 119 |      1220 |         1220 | 1.09      | 11.1818   | 1.17806  | 1        | 1        |  0.0811597 | 81.1597 |
| 120 |      1230 |         1230 | 1.09893   | 11.2734   | 1.18288  | 1        | 1        |  0.0811597 | 81.1597 |
| 121 |      1240 |         1240 | 1.10787   | 11.3651   | 1.18768  | 1        | 1        |  0.0811597 | 81.1597 |
| 122 |      1250 |         1250 | 1.1168    | 11.4567   | 1.19246  | 1        | 1        |  0.0811597 | 81.1597 |
| 123 |      1260 |         1260 | 1.12574   | 11.5484   | 1.19722  | 1        | 1        |  0.0811597 | 81.1597 |
| 124 |      1270 |         1270 | 1.13467   | 11.64     | 1.20196  | 1        | 1        |  0.0811597 | 81.1597 |
| 125 |      1280 |         1280 | 1.14361   | 11.7317   | 1.20668  | 1        | 1        |  0.0811597 | 81.1597 |
| 126 |      1290 |         1290 | 1.15254   | 11.8233   | 1.21139  | 1        | 1        |  0.0811597 | 81.1597 |
| 127 |      1300 |         1300 | 1.16147   | 11.915    | 1.21607  | 1        | 1        |  0.0811597 | 81.1597 |
| 128 |      1310 |         1310 | 1.17041   | 12.0066   | 1.22074  | 1        | 1        |  0.0811597 | 81.1597 |
| 129 |      1320 |         1320 | 1.17934   | 12.0983   | 1.22539  | 1        | 1        |  0.0811597 | 81.1597 |
| 130 |      1330 |         1330 | 1.18828   | 12.19     | 1.23003  | 1        | 1        |  0.0811597 | 81.1597 |
| 131 |      1340 |         1340 | 1.19721   | 12.2816   | 1.23464  | 1        | 1        |  0.0811597 | 81.1597 |
| 132 |      1350 |         1350 | 1.20615   | 12.3733   | 1.23924  | 1        | 1        |  0.0811597 | 81.1597 |
| 133 |      1360 |         1360 | 1.21508   | 12.4649   | 1.24382  | 1        | 1        |  0.0811597 | 81.1597 |
| 134 |      1370 |         1370 | 1.22402   | 12.5566   | 1.24839  | 1        | 1        |  0.0811597 | 81.1597 |
| 135 |      1380 |         1380 | 1.23295   | 12.6482   | 1.25293  | 1        | 1        |  0.0811597 | 81.1597 |
| 136 |      1390 |         1390 | 1.24188   | 12.7399   | 1.25746  | 1        | 1        |  0.0811597 | 81.1597 |
| 137 |      1400 |         1400 | 1.25082   | 12.8315   | 1.26198  | 1        | 1        |  0.0811597 | 81.1597 |
| 138 |      1410 |         1410 | 1.25975   | 12.9232   | 1.26648  | 1        | 1        |  0.0811597 | 81.1597 |
| 139 |      1420 |         1420 | 1.26869   | 13.0148   | 1.27096  | 1        | 1        |  0.0811597 | 81.1597 |
| 140 |      1430 |         1430 | 1.27762   | 13.1065   | 1.27543  | 1        | 1        |  0.0811597 | 81.1597 |
| 141 |      1440 |         1440 | 1.28656   | 13.1981   | 1.27988  | 1        | 1        |  0.0811597 | 81.1597 |
| 142 |      1450 |         1450 | 1.29549   | 13.2898   | 1.28432  | 1        | 1        |  0.0811597 | 81.1597 |
| 143 |      1460 |         1460 | 1.30443   | 13.3815   | 1.28874  | 1        | 1        |  0.0811597 | 81.1597 |
| 144 |      1470 |         1470 | 1.31336   | 13.4731   | 1.29314  | 1        | 1        |  0.0811597 | 81.1597 |
| 145 |      1480 |         1480 | 1.32229   | 13.5648   | 1.29754  | 1        | 1        |  0.0811597 | 81.1597 |
| 146 |      1490 |         1490 | 1.33123   | 13.6564   | 1.30191  | 1        | 1        |  0.0811597 | 81.1597 |
| 147 |      1500 |         1500 | 1.34016   | 13.7481   | 1.30627  | 1        | 1        |  0.0811597 | 81.1597 |
| 148 |      1510 |         1510 | 1.3491    | 13.8397   | 1.31062  | 1        | 1        |  0.0811597 | 81.1597 |
| 149 |      1520 |         1520 | 1.35803   | 13.9314   | 1.31495  | 1        | 1        |  0.0811597 | 81.1597 |
| 150 |      1530 |         1530 | 1.36697   | 14.023    | 1.31927  | 1        | 1        |  0.0811597 | 81.1597 |
| 151 |      1540 |         1540 | 1.3759    | 14.1147   | 1.32358  | 1        | 1        |  0.0811597 | 81.1597 |
| 152 |      1550 |         1550 | 1.38484   | 14.2063   | 1.32787  | 1        | 1        |  0.0811597 | 81.1597 |
| 153 |      1560 |         1560 | 1.39377   | 14.298    | 1.33214  | 1        | 1        |  0.0811597 | 81.1597 |
| 154 |      1570 |         1570 | 1.4027    | 14.3896   | 1.33641  | 1        | 1        |  0.0811597 | 81.1597 |
| 155 |      1580 |         1580 | 1.41164   | 14.4813   | 1.34065  | 1        | 1        |  0.0811597 | 81.1597 |
| 156 |      1590 |         1590 | 1.42057   | 14.573    | 1.34489  | 1        | 1        |  0.0811597 | 81.1597 |
| 157 |      1600 |         1600 | 1.42951   | 14.6646   | 1.34911  | 1        | 1        |  0.0811597 | 81.1597 |
| 158 |      1610 |         1610 | 1.43844   | 14.7563   | 1.35332  | 1        | 1        |  0.0811597 | 81.1597 |
| 159 |      1620 |         1620 | 1.44738   | 14.8479   | 1.35752  | 1        | 1        |  0.0811597 | 81.1597 |
| 160 |      1630 |         1630 | 1.45631   | 14.9396   | 1.3617   | 1        | 1        |  0.0811597 | 81.1597 |
| 161 |      1640 |         1640 | 1.46525   | 15.0312   | 1.36587  | 1        | 1        |  0.0811597 | 81.1597 |
| 162 |      1650 |         1650 | 1.47418   | 15.1229   | 1.37003  | 1        | 1        |  0.0811597 | 81.1597 |
| 163 |      1660 |         1660 | 1.48311   | 15.2145   | 1.37418  | 1        | 1        |  0.0811597 | 81.1597 |
| 164 |      1670 |         1670 | 1.49205   | 15.3062   | 1.37831  | 1        | 1        |  0.0811597 | 81.1597 |
| 165 |      1680 |         1680 | 1.50098   | 15.3978   | 1.38243  | 1        | 1        |  0.0811597 | 81.1597 |
| 166 |      1690 |         1690 | 1.50992   | 15.4895   | 1.38654  | 1        | 1        |  0.0811597 | 81.1597 |
| 167 |      1700 |         1700 | 1.51885   | 15.5811   | 1.39063  | 1        | 1        |  0.0811597 | 81.1597 |
| 168 |      1710 |         1710 | 1.52779   | 15.6728   | 1.39472  | 1        | 1        |  0.0811597 | 81.1597 |
| 169 |      1720 |         1720 | 1.53672   | 15.7645   | 1.39879  | 1        | 1        |  0.0811597 | 81.1597 |
| 170 |      1730 |         1730 | 1.54565   | 15.8561   | 1.40285  | 1        | 1        |  0.0811597 | 81.1597 |
| 171 |      1740 |         1740 | 1.55459   | 15.9478   | 1.4069   | 1        | 1        |  0.0811597 | 81.1597 |
| 172 |      1750 |         1750 | 1.56352   | 16.0394   | 1.41094  | 1        | 1        |  0.0811597 | 81.1597 |
| 173 |      1760 |         1760 | 1.57246   | 16.1311   | 1.41496  | 1        | 1        |  0.0811597 | 81.1597 |
| 174 |      1770 |         1770 | 1.58139   | 16.2227   | 1.41898  | 1        | 1        |  0.0811597 | 81.1597 |
| 175 |      1780 |         1780 | 1.59033   | 16.3144   | 1.42298  | 1        | 1        |  0.0811597 | 81.1597 |
| 176 |      1790 |         1790 | 1.59926   | 16.406    | 1.42697  | 1        | 1        |  0.0811597 | 81.1597 |
| 177 |      1800 |         1800 | 1.6082    | 16.4977   | 1.43095  | 1        | 1        |  0.0811597 | 81.1597 |
| 178 |      1810 |         1810 | 1.61713   | 16.5893   | 1.43492  | 1        | 1        |  0.0811597 | 81.1597 |
| 179 |      1820 |         1820 | 1.62606   | 16.681    | 1.43888  | 1        | 1        |  0.0811597 | 81.1597 |
| 180 |      1830 |         1830 | 1.635     | 16.7726   | 1.44283  | 1        | 1        |  0.0811597 | 81.1597 |
| 181 |      1840 |         1840 | 1.64393   | 16.8643   | 1.44676  | 1        | 1        |  0.0811597 | 81.1597 |
| 182 |      1850 |         1850 | 1.65287   | 16.956    | 1.45069  | 1        | 1        |  0.0811597 | 81.1597 |
| 183 |      1860 |         1860 | 1.6618    | 17.0476   | 1.4546   | 1        | 1        |  0.0811597 | 81.1597 |
| 184 |      1870 |         1870 | 1.67074   | 17.1393   | 1.45851  | 1        | 1        |  0.0811597 | 81.1597 |
| 185 |      1880 |         1880 | 1.67967   | 17.2309   | 1.4624   | 1        | 1        |  0.0811597 | 81.1597 |
| 186 |      1890 |         1890 | 1.68861   | 17.3226   | 1.46629  | 1        | 1        |  0.0811597 | 81.1597 |
| 187 |      1900 |         1900 | 1.69754   | 17.4142   | 1.47016  | 1        | 1        |  0.0811597 | 81.1597 |
| 188 |      1910 |         1910 | 1.70647   | 17.5059   | 1.47403  | 1        | 1        |  0.0811597 | 81.1597 |
| 189 |      1920 |         1920 | 1.71541   | 17.5975   | 1.47788  | 1        | 1        |  0.0811597 | 81.1597 |
| 190 |      1930 |         1930 | 1.72434   | 17.6892   | 1.48172  | 1        | 1        |  0.0811597 | 81.1597 |
| 191 |      1940 |         1940 | 1.73328   | 17.7808   | 1.48556  | 1        | 1        |  0.0811597 | 81.1597 |
| 192 |      1950 |         1950 | 1.74221   | 17.8725   | 1.48938  | 1        | 1        |  0.0811597 | 81.1597 |
| 193 |      1960 |         1960 | 1.75115   | 17.9641   | 1.49319  | 1        | 1        |  0.0811597 | 81.1597 |
| 194 |      1970 |         1970 | 1.76008   | 18.0558   | 1.497    | 1        | 1        |  0.0811597 | 81.1597 |
| 195 |      1980 |         1980 | 1.76902   | 18.1475   | 1.50079  | 1        | 1        |  0.0811597 | 81.1597 |
| 196 |      1990 |         1990 | 1.77795   | 18.2391   | 1.50458  | 1        | 1        |  0.0811597 | 81.1597 |
| 197 |      2000 |         2000 | 1.78688   | 18.3308   | 1.50835  | 1        | 1        |  0.0811597 | 81.1597 |
| 198 |      2010 |         2010 | 1.79582   | 18.4224   | 1.51212  | 1        | 1        |  0.0811597 | 81.1597 |
| 199 |      2020 |         2020 | 1.80475   | 18.5141   | 1.51588  | 1        | 1        |  0.0811597 | 81.1597 |
| 200 |      2030 |         2030 | 1.81369   | 18.6057   | 1.51962  | 1        | 1        |  0.0811597 | 81.1597 |
| 201 |      2040 |         2040 | 1.82262   | 18.6974   | 1.52336  | 1        | 1        |  0.0811597 | 81.1597 |
| 202 |      2050 |         2050 | 1.83156   | 18.789    | 1.52709  | 1        | 1        |  0.0811597 | 81.1597 |
| 203 |      2060 |         2060 | 1.84049   | 18.8807   | 1.53081  | 1        | 1        |  0.0811597 | 81.1597 |
| 204 |      2070 |         2070 | 1.84943   | 18.9723   | 1.53452  | 1        | 1        |  0.0811597 | 81.1597 |
| 205 |      2080 |         2080 | 1.85836   | 19.064    | 1.53823  | 1        | 1        |  0.0811597 | 81.1597 |
